	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		48295, 4290, 46190, 39284, 56282, 32844, 49872, 49413, 37295, 27975, 50239, 59995, 62332, 3983, 64819, 47268, 40871, 34794, 55893, 56250, 42654, 58203, 64300, 42860, 33309, 31403, 55383, 54339, 51826, 48361, 48869, 1684, 58678, 48658, 57860, 15836, 28185, 33098, 60385, 36786, 59794, 47732, 55806, 38939, 39935, 3673, 55303, 54079, 155, 57222, 46555, 46055, 62287, 54215, 34203, 64302, 56201, 14037, 8711, 5490, 10209, 46951, 49028, 44444, 48946, 24139, 51167, 51114, 42487, 13434, 45384, 61604, 50868, 64121, 22902, 17087, 14222, 10179, 53995, 53470, 45393, 31088, 53204, 65109, 59196, 59859, 5095, 54759, 54969, 21320, 37402, 13381, 3562, 34632, 3884, 28286, 63270, 41549, 55408, 39838, 
		18134, 49387, 57798, 30429, 52483, 36409, 64145, 35766, 44609, 36653, 28478, 59238, 43949, 52439, 44158, 57360, 55813, 51727, 63927, 40674, 31990, 47335, 24360, 61316, 55996, 57412, 8585, 53849, 37327, 45219, 64813, 30814, 64158, 41379, 56827, 9498, 57914, 60043, 20780, 54948, 47026, 39182, 15951, 9749, 45615, 35964, 39557, 45992, 1727, 54524, 46405, 47928, 2761, 62759, 8993, 49837, 9767, 59750, 46193, 41939, 5113, 64085, 18447, 31300, 56664, 31801, 44677, 60601, 8224, 34473, 48177, 11797, 49100, 61700, 53848, 40637, 48453, 5689, 6367, 60819, 58955, 30103, 37118, 49208, 35962, 18853, 63912, 54793, 44061, 33837, 5645, 27947, 62177, 44298, 56333, 64712, 40120, 12484, 31222, 45354, 
		53310, 1378, 43599, 13994, 53982, 25920, 23613, 34981, 26938, 52605, 8939, 63928, 57553, 57662, 29365, 44880, 7811, 19018, 25651, 20850, 55862, 50828, 32374, 64377, 47440, 44438, 40423, 37354, 57465, 59092, 65361, 41155, 12312, 32113, 54879, 40940, 53800, 9045, 5742, 61895, 62738, 56556, 59066, 385, 60278, 31708, 41855, 55637, 26718, 10661, 9903, 51370, 63697, 57468, 37429, 59020, 43844, 1776, 17003, 25838, 15619, 5506, 4671, 59858, 7228, 16223, 45845, 9890, 37644, 57079, 36095, 40491, 48872, 19716, 12156, 12892, 31156, 65354, 54586, 59864, 15956, 37707, 30182, 60785, 19411, 321, 51834, 8694, 33105, 50217, 64073, 57854, 44004, 36021, 16775, 12662, 25123, 9210, 17111, 59473, 
		30765, 38260, 52819, 57931, 15063, 53513, 23206, 41073, 58839, 19988, 57683, 60936, 13732, 54901, 3711, 50886, 58800, 26241, 57024, 29765, 56007, 59411, 59174, 59676, 11573, 61475, 30755, 64013, 55282, 44954, 30918, 61251, 49751, 32541, 8077, 9549, 45709, 48448, 29944, 49390, 14975, 23824, 13478, 39695, 7692, 14188, 58884, 17160, 49218, 18433, 54592, 51150, 60667, 59335, 36173, 51897, 42923, 5711, 32466, 47665, 6800, 41796, 62016, 4846, 34771, 55095, 7508, 41535, 60622, 16596, 15052, 52871, 56990, 41343, 42143, 63905, 23652, 45716, 11888, 30024, 62473, 46476, 17045, 37151, 22267, 57847, 42666, 62353, 11906, 45855, 20265, 49946, 5034, 40650, 6562, 50830, 36004, 11555, 33990, 63076, 
		14942, 15300, 47800, 58036, 39027, 62568, 57182, 58263, 47657, 22751, 61862, 46946, 43412, 56445, 28157, 51855, 7471, 48804, 2791, 29726, 36465, 31686, 60974, 21398, 51225, 37601, 60354, 53234, 55484, 49190, 10457, 48054, 41793, 16841, 37596, 57842, 19731, 50870, 32751, 62203, 56110, 36296, 63251, 60228, 6932, 1217, 34872, 53790, 22316, 63349, 40710, 17669, 59818, 37991, 21430, 854, 59937, 13333, 47212, 38505, 19180, 64146, 48282, 18589, 419, 51585, 64597, 36471, 45749, 49954, 5594, 53569, 63510, 53224, 61769, 61270, 52395, 42310, 4367, 7454, 6167, 62866, 56440, 53819, 10582, 22015, 63826, 29410, 7984, 61541, 46459, 868, 43452, 23713, 5710, 50450, 5425, 36744, 61819, 37629, 
		17601, 64951, 57391, 30607, 43648, 33024, 4934, 47371, 47608, 65525, 2152, 48881, 45813, 6255, 50323, 54410, 42510, 60592, 59418, 64033, 62684, 12965, 64275, 52245, 44984, 51404, 27861, 37615, 59646, 64232, 20196, 8532, 65053, 34820, 33089, 33306, 57984, 47670, 56354, 65091, 54160, 58939, 10049, 41235, 56453, 61433, 43057, 60393, 4767, 27907, 11745, 13972, 65043, 13525, 33722, 1459, 16649, 8129, 48110, 55293, 40180, 32968, 6556, 46480, 57896, 46495, 58009, 2296, 50257, 60205, 40054, 25281, 21729, 45297, 49844, 40119, 11079, 13150, 10157, 63229, 37347, 6466, 40927, 37884, 53987, 16254, 36833, 48362, 9735, 47551, 2323, 55503, 43085, 42912, 61656, 54265, 20891, 50123, 16961, 63722, 
		33280, 58910, 45658, 50507, 57120, 7670, 60842, 7953, 27514, 38744, 32666, 2938, 53640, 17705, 52884, 33244, 14583, 55494, 57078, 7486, 9512, 59813, 63296, 40657, 54186, 38623, 52010, 7258, 63059, 62241, 31230, 45111, 58837, 65383, 61793, 1061, 52444, 23511, 33700, 64504, 27654, 64445, 13200, 40696, 62053, 55781, 51861, 14749, 61246, 60344, 43265, 42018, 12903, 61913, 17285, 34810, 65268, 51598, 54806, 34108, 43919, 43569, 503, 19144, 17219, 8677, 8377, 1783, 18576, 58056, 62364, 35212, 238, 27353, 6872, 64120, 54580, 59423, 33649, 27958, 53766, 6472, 15082, 65058, 51965, 46621, 20104, 46776, 23247, 4941, 29688, 58825, 15376, 57183, 64804, 3414, 49009, 8492, 39328, 63745, 
		49184, 4131, 50835, 54488, 958, 59172, 65257, 44682, 46253, 62021, 38992, 6954, 57323, 55508, 62852, 65116, 44977, 14191, 46355, 6866, 52456, 17039, 12869, 41633, 64440, 60941, 36426, 52311, 45576, 5588, 53415, 33921, 2105, 50804, 34623, 63523, 50581, 56213, 38889, 40581, 24592, 28515, 33357, 19526, 47911, 46290, 48752, 30100, 63811, 44504, 62817, 48402, 51389, 63348, 53656, 54578, 43750, 64286, 47794, 6966, 7519, 13029, 5998, 44830, 30537, 42095, 46087, 51741, 60023, 58227, 5374, 32205, 2029, 33172, 22930, 50684, 33365, 57191, 15278, 47838, 11816, 46842, 14744, 62308, 20655, 8179, 11095, 25387, 37766, 16849, 63360, 28282, 19075, 60768, 3892, 64956, 35949, 28477, 34949, 38290, 
		8459, 35219, 60002, 16772, 2286, 55406, 57668, 12188, 63476, 58997, 30289, 56833, 25182, 60259, 34747, 59641, 61582, 14951, 60282, 51003, 54826, 65435, 26357, 39697, 31940, 54373, 61193, 52257, 46697, 58472, 46367, 58315, 12759, 11612, 48935, 46916, 41559, 27272, 59078, 47728, 14549, 9301, 33204, 9275, 45008, 39533, 44414, 32385, 15766, 34393, 6859, 45860, 63665, 61573, 49075, 50818, 33756, 58742, 2758, 32389, 63200, 64988, 25565, 6102, 60788, 30009, 2616, 47895, 49249, 13604, 60315, 17623, 63724, 56188, 64495, 35375, 31161, 42667, 65003, 3945, 38051, 2893, 17780, 558, 1291, 63600, 10420, 2713, 53175, 55743, 44841, 59118, 63245, 3962, 52705, 6271, 51777, 56360, 45017, 5888, 
		17494, 60074, 56950, 43385, 14186, 56272, 24024, 58477, 49869, 42228, 40437, 61537, 65141, 54163, 46730, 63033, 56744, 23073, 58218, 40781, 63555, 55865, 35905, 678, 16478, 27525, 6181, 22346, 61045, 22408, 5027, 41430, 42833, 62721, 3860, 28255, 29190, 3761, 62452, 27006, 54576, 31189, 50592, 54256, 9096, 37558, 13130, 12399, 64263, 20019, 39575, 62474, 6692, 33681, 8121, 61890, 56492, 16377, 46090, 28965, 58422, 58826, 58714, 55115, 64187, 50019, 60617, 59916, 3111, 65291, 39634, 60838, 10052, 60478, 8833, 5133, 9223, 24456, 8050, 2636, 31660, 37776, 51412, 12040, 14315, 3429, 5922, 57771, 33587, 7799, 61936, 57417, 59514, 62404, 15931, 33235, 56899, 13300, 34012, 60963, 
		65028, 65338, 51116, 22770, 64105, 15405, 40863, 3662, 59192, 14397, 54295, 35946, 62974, 8301, 63774, 60656, 39618, 26349, 40659, 63608, 63353, 11943, 5211, 49434, 61817, 61567, 61259, 12375, 48328, 59215, 58316, 9171, 57111, 62917, 62135, 7927, 33816, 6750, 58433, 34910, 45257, 19283, 12688, 65392, 54780, 46829, 52258, 21403, 13470, 65453, 61399, 63599, 59450, 26926, 7469, 29387, 58912, 9002, 14276, 53505, 42865, 31000, 60752, 58610, 15428, 57245, 65272, 42868, 39255, 48539, 59243, 52530, 54464, 50033, 7363, 57807, 35127, 42615, 51281, 36642, 30447, 5671, 65255, 6588, 48465, 63417, 55960, 39584, 63491, 65191, 13804, 37885, 43250, 58126, 39696, 53148, 26580, 48770, 13349, 62704, 
		44933, 54148, 57025, 55177, 31920, 63568, 8372, 62342, 39191, 35419, 8696, 19908, 18016, 45721, 36927, 61828, 61052, 63282, 11471, 49590, 33810, 46731, 7268, 52075, 57147, 56879, 60596, 52994, 54549, 19374, 61347, 64568, 46574, 30417, 48408, 32859, 62565, 25662, 545, 30996, 23476, 41961, 16343, 54686, 52914, 631, 64625, 29812, 195, 3485, 23933, 60176, 42562, 37387, 32402, 61282, 15059, 52108, 31808, 60071, 4169, 53052, 44136, 19968, 56815, 979, 18860, 4610, 49825, 1533, 21701, 18247, 63778, 47488, 7256, 48185, 4017, 18242, 15923, 7881, 62976, 49527, 64662, 2107, 60943, 30919, 60517, 35280, 61636, 41184, 18137, 18604, 56838, 50861, 4450, 40196, 58891, 63816, 63207, 39802, 
		14371, 4779, 13038, 44280, 27204, 55602, 33136, 48311, 3805, 39296, 60190, 44946, 13420, 61238, 63528, 27666, 50312, 39706, 13375, 9457, 64516, 63136, 44143, 5246, 12304, 25150, 50571, 51390, 59350, 51987, 7591, 17303, 65332, 15687, 52387, 42170, 59929, 41883, 59685, 59778, 48008, 57367, 64078, 47678, 50679, 64513, 38015, 34969, 12212, 57970, 64456, 55917, 47994, 38724, 48842, 16689, 63480, 13966, 57349, 56562, 29260, 64036, 61133, 54667, 35513, 45431, 32305, 12151, 44576, 51257, 60944, 53065, 29645, 29669, 63551, 11426, 42097, 30617, 8178, 42980, 61302, 59451, 47029, 52420, 37226, 51153, 29268, 59832, 3221, 60455, 5572, 6239, 59135, 13642, 8160, 53703, 17548, 40563, 57379, 65004, 
		39524, 15123, 33004, 44125, 53581, 11345, 39242, 36392, 50568, 39155, 16307, 57502, 33082, 41985, 65042, 17729, 49221, 62875, 16862, 40783, 5093, 35137, 51677, 55252, 55103, 16240, 45059, 19504, 62743, 10772, 12796, 64279, 51041, 1396, 49952, 41393, 64412, 923, 60182, 60196, 40672, 47115, 35415, 62732, 65447, 49941, 56145, 51219, 16073, 1787, 45578, 55822, 42113, 31860, 44571, 26922, 4103, 62991, 56181, 6386, 57993, 26353, 58016, 19251, 63428, 63993, 56399, 54858, 12704, 48360, 6277, 27312, 31741, 11552, 62776, 63312, 12027, 51103, 5307, 35810, 60549, 29874, 55915, 26513, 36698, 6572, 46096, 3975, 60050, 22622, 40478, 55342, 8399, 29348, 64714, 55489, 16793, 64576, 60109, 60712, 
		516, 61572, 48692, 37571, 22658, 63718, 7547, 41072, 38418, 60655, 18755, 54548, 52446, 509, 61147, 55170, 7301, 56937, 52813, 9434, 62180, 52091, 25116, 28619, 23604, 16147, 60459, 24011, 1539, 44341, 48980, 2921, 59307, 27863, 55765, 45684, 55460, 53618, 16839, 10547, 38053, 25867, 29114, 16141, 57440, 63765, 12395, 15998, 8619, 61971, 60368, 43576, 21300, 7941, 45843, 63832, 54603, 56657, 27804, 15130, 33982, 56859, 49827, 25745, 36983, 34216, 64265, 59241, 39175, 8239, 9560, 59205, 44094, 3091, 14687, 34000, 20257, 21323, 25781, 53806, 16086, 47205, 62400, 57865, 53890, 60915, 50517, 17273, 13156, 42567, 59084, 65343, 51958, 35408, 38172, 62741, 59954, 33725, 8249, 61085, 
		1032, 1175, 3513, 14380, 32292, 11604, 15719, 28049, 52847, 59609, 42791, 44545, 37313, 21531, 52628, 33194, 23346, 62432, 27737, 833, 60971, 22603, 12545, 30881, 24211, 50884, 460, 36815, 63925, 12284, 61848, 56223, 32621, 2906, 45177, 35882, 13981, 11860, 24741, 40521, 56699, 46079, 60993, 14462, 62970, 52117, 33157, 15503, 65223, 53002, 39908, 56563, 1831, 45858, 61073, 11691, 6731, 13632, 63109, 45641, 55340, 27176, 6454, 61182, 29229, 62895, 52896, 61906, 39973, 14500, 42597, 44739, 11057, 55078, 17400, 42480, 65040, 55579, 49251, 26451, 2015, 19520, 14025, 54694, 14305, 3014, 23154, 56911, 897, 46760, 4315, 35811, 7291, 23593, 28562, 3087, 62727, 59958, 62148, 6822, 
		39736, 49884, 64380, 46268, 50357, 63667, 13240, 47479, 8221, 59532, 37079, 13943, 50635, 64035, 36751, 24053, 64984, 45557, 61271, 5263, 29699, 45477, 41466, 45941, 64392, 53122, 57144, 45740, 64521, 56732, 52269, 16674, 36881, 63323, 58144, 53985, 48635, 45677, 16954, 36052, 60062, 57204, 10706, 58071, 11827, 63361, 6823, 9874, 38945, 56441, 42019, 50688, 38466, 57410, 58473, 59847, 55073, 51213, 42329, 13789, 14036, 14356, 35411, 33531, 59263, 33892, 30463, 62422, 40112, 30298, 58415, 4192, 50608, 52602, 58443, 26932, 45903, 54864, 26558, 60413, 64480, 43645, 27512, 41640, 9818, 60030, 28986, 47321, 62300, 55951, 18359, 3648, 64759, 58511, 56970, 57579, 56897, 54419, 61614, 54354, 
		14624, 43649, 60811, 45603, 45026, 24637, 57588, 43862, 30297, 54601, 10775, 53984, 61008, 6408, 63650, 56770, 29447, 58962, 48234, 42607, 56097, 54961, 62161, 15726, 59377, 8209, 16599, 58050, 60542, 15564, 56814, 27681, 14611, 33991, 482, 32494, 29580, 59872, 34056, 57020, 57833, 51072, 3413, 9460, 63118, 52538, 44017, 7050, 36804, 12202, 13554, 12506, 33, 15795, 25760, 929, 12086, 51989, 21343, 11551, 15833, 41948, 61538, 60787, 29211, 22949, 48524, 1273, 47482, 53964, 47740, 12482, 49212, 10284, 59686, 16869, 54230, 28557, 50641, 54964, 40441, 13947, 49602, 56010, 45404, 59365, 8612, 37950, 40738, 60733, 5984, 43266, 16709, 55259, 39766, 7627, 188, 12197, 34090, 41676, 
		62290, 8063, 32565, 1101, 45561, 62418, 53518, 56281, 21080, 54455, 57366, 50221, 32773, 54058, 7934, 4452, 51830, 57803, 54761, 48420, 53539, 65049, 34671, 2703, 49063, 48510, 57499, 5649, 7065, 56558, 50262, 55683, 61857, 391, 35440, 47776, 62406, 51506, 58474, 5484, 59999, 36145, 57775, 62576, 11281, 11120, 5724, 57237, 30409, 39716, 51427, 64195, 34491, 60427, 53344, 47963, 3907, 58637, 4573, 8517, 44684, 60707, 64664, 61681, 8789, 430, 55066, 44002, 29471, 43294, 16589, 54379, 14853, 24002, 58976, 16489, 34138, 59058, 54650, 59324, 45205, 44635, 47254, 44822, 46603, 57357, 29101, 51683, 45521, 61678, 54291, 3096, 62104, 59239, 38234, 50978, 51665, 35141, 29503, 23981, 
		42847, 47265, 47432, 32722, 60614, 53945, 51215, 40932, 9688, 32599, 54753, 35726, 54833, 11849, 17677, 17107, 59176, 56915, 6156, 15805, 45533, 54855, 34248, 39829, 63565, 5633, 45610, 43150, 36791, 30973, 35292, 59973, 51338, 63378, 56334, 35574, 42324, 40482, 18957, 13468, 54810, 46511, 41884, 61579, 65164, 4798, 144, 45781, 1099, 15305, 59122, 11969, 56171, 1921, 57069, 1408, 3594, 12724, 63150, 36222, 63520, 49443, 25340, 63077, 61406, 11493, 46706, 64395, 25849, 57083, 1321, 51470, 54412, 41987, 17808, 47387, 28351, 38522, 10961, 56167, 49523, 42738, 46105, 11958, 24494, 30420, 23361, 10942, 8054, 34382, 6972, 49093, 51316, 30830, 52921, 29230, 46862, 34633, 10336, 53639, 
		6844, 58548, 14259, 8244, 7369, 11954, 60541, 22374, 26129, 56601, 61524, 65162, 63249, 63593, 60536, 11868, 40269, 48698, 48265, 42078, 24721, 60140, 38955, 27628, 52900, 19113, 32206, 44156, 57691, 40331, 53960, 21858, 41154, 47756, 13223, 52848, 2012, 20500, 32990, 60005, 52677, 39512, 17570, 62760, 12597, 34192, 64881, 21841, 13784, 53620, 17211, 38837, 34541, 57585, 58930, 65388, 57002, 50090, 60893, 25919, 10151, 50807, 11320, 53188, 31120, 62383, 62547, 24151, 41806, 35552, 52666, 47359, 58596, 59671, 4813, 61532, 31382, 39445, 55581, 14137, 37356, 14564, 23505, 37854, 33965, 39294, 39792, 32974, 30929, 46615, 55648, 15995, 62092, 28533, 51881, 6077, 42271, 2821, 14132, 7119, 
		12021, 21414, 48631, 49793, 55013, 843, 46221, 2032, 62443, 47645, 53997, 56966, 35848, 55717, 62774, 40938, 14889, 62097, 29414, 2613, 13347, 26831, 58542, 53726, 50291, 31451, 53675, 4238, 45777, 60479, 52372, 36497, 64202, 45720, 53177, 57584, 37271, 47468, 47489, 14830, 16158, 49924, 2940, 63616, 52546, 58020, 42443, 6815, 8969, 48024, 50919, 13641, 53168, 58268, 5250, 18362, 6684, 59550, 64943, 3170, 4177, 55134, 29972, 60646, 16291, 45534, 50321, 58803, 42656, 59274, 63806, 13534, 61550, 61019, 1001, 47666, 23525, 50594, 43160, 18351, 37562, 30156, 30866, 54344, 37385, 41, 38380, 20143, 8548, 39364, 9307, 53284, 46583, 30722, 61720, 21572, 50557, 55233, 54639, 56096, 
		5655, 27345, 45339, 7226, 45221, 27547, 59717, 59445, 58057, 17422, 16021, 3914, 41811, 51859, 5074, 8703, 62642, 41213, 14813, 54446, 37041, 47993, 55341, 41320, 29887, 24429, 59137, 42476, 57759, 65232, 35128, 31756, 43574, 4985, 47984, 25296, 34031, 11640, 27786, 34809, 7507, 47230, 38769, 55044, 36226, 944, 11211, 40922, 21766, 41864, 3137, 64907, 55, 56256, 63026, 52109, 42473, 53778, 62916, 50111, 4744, 60510, 53862, 32543, 49940, 59402, 60559, 37522, 58660, 22857, 1976, 32927, 4350, 64215, 58919, 56592, 48483, 18578, 15871, 22904, 50099, 8011, 53551, 49050, 30590, 48115, 53593, 58287, 42977, 3336, 53494, 49062, 33785, 53375, 50207, 35231, 56091, 61825, 36840, 43716, 
		57105, 38289, 4945, 48580, 34131, 12278, 54310, 43769, 62858, 6302, 48381, 2161, 32052, 13282, 59247, 56505, 1232, 55596, 13256, 32756, 40539, 8988, 35732, 48575, 3739, 60928, 50466, 48846, 63320, 44553, 54495, 59968, 835, 30381, 27251, 27760, 54440, 58571, 58338, 52783, 59035, 4666, 63815, 38856, 61356, 63132, 40055, 39661, 54035, 38120, 58112, 39876, 9844, 7367, 34713, 4551, 59262, 3175, 36192, 44170, 56969, 42605, 65295, 30732, 46353, 6595, 49814, 44388, 60496, 17735, 64330, 61590, 65090, 4448, 55230, 43688, 40162, 24481, 48469, 40369, 59258, 24297, 63577, 39454, 53503, 48796, 38996, 65337, 50973, 13291, 44019, 50962, 60572, 48514, 53290, 24464, 52497, 22632, 14229, 58751, 
		56466, 18829, 43534, 43706, 51301, 64466, 45961, 28022, 22682, 53953, 59453, 14504, 30284, 46840, 17294, 45001, 61375, 53449, 64181, 13800, 48324, 29449, 46508, 49916, 35447, 37180, 54796, 26565, 27459, 10061, 28990, 10174, 64518, 6184, 30852, 16041, 65121, 56939, 46136, 63125, 5487, 950, 32471, 1538, 49182, 49779, 21801, 13701, 28480, 40873, 53273, 51308, 58778, 17170, 44681, 55398, 44967, 62658, 22450, 4059, 46247, 27132, 24105, 43468, 57832, 7129, 1947, 64978, 64413, 8022, 38218, 17047, 45531, 55527, 13355, 63760, 38947, 60107, 29117, 60927, 58133, 1667, 62783, 10203, 58988, 34024, 39086, 10530, 61785, 43601, 60682, 56998, 42184, 26344, 44065, 50854, 61211, 23449, 30212, 32196, 
		64157, 51459, 29013, 870, 23470, 2948, 18383, 11486, 37593, 54206, 48728, 54111, 9019, 20987, 63709, 59259, 38259, 48087, 2957, 55762, 8443, 58564, 63757, 4233, 1549, 64332, 43380, 47448, 33295, 63069, 5210, 5546, 40725, 64071, 22404, 55422, 62229, 57053, 12337, 63581, 50049, 50733, 64573, 63344, 58550, 8968, 52496, 60981, 54719, 3199, 65456, 43856, 62745, 47261, 52838, 13917, 41375, 5156, 11533, 59894, 49787, 53054, 60133, 40468, 59900, 48508, 12121, 38317, 54751, 59419, 15716, 16988, 61431, 8204, 62307, 1371, 58716, 10777, 59709, 34785, 35924, 50493, 34599, 51456, 10101, 53230, 56828, 19416, 57322, 13764, 63941, 54182, 1410, 22883, 41807, 31983, 21053, 29581, 60012, 9826, 
		14618, 3319, 64791, 39882, 22600, 48272, 30373, 9323, 47970, 36714, 10707, 43151, 43469, 62485, 34784, 51939, 58245, 32514, 47837, 63397, 51236, 60119, 50750, 54044, 59128, 50992, 38557, 62560, 12314, 40075, 59774, 7190, 32784, 29395, 57104, 47573, 11218, 42187, 48193, 59040, 61835, 63959, 16708, 42326, 59726, 23802, 44503, 61928, 18554, 57093, 11929, 11728, 6672, 15054, 31454, 40589, 11362, 55727, 59558, 10002, 49660, 51798, 62500, 55852, 59978, 54348, 8602, 3811, 1252, 50059, 47242, 64108, 9053, 15480, 33906, 60097, 61846, 52569, 58291, 42291, 55331, 12138, 52056, 53409, 35829, 31180, 56094, 43858, 12247, 40192, 7465, 26756, 23126, 56378, 61240, 54509, 58201, 46753, 58095, 62131, 
		45732, 63552, 9645, 46794, 48609, 3422, 47842, 330, 56992, 58461, 41355, 64178, 54306, 20806, 18436, 22412, 44076, 46505, 56569, 42255, 1678, 17916, 49807, 7578, 43584, 50259, 701, 40553, 17475, 43664, 60415, 64002, 46562, 458, 63495, 40305, 15402, 24848, 46201, 4099, 52809, 44345, 46336, 52908, 43615, 7537, 48070, 54676, 25359, 61189, 14197, 44713, 13715, 33740, 52517, 1578, 5290, 38651, 46297, 65115, 42723, 64832, 4146, 56946, 5735, 64807, 27518, 48369, 64823, 393, 13205, 28116, 5583, 16445, 53872, 58345, 31429, 32996, 60173, 56983, 21793, 10175, 33378, 51050, 58195, 11902, 52657, 47971, 24372, 43961, 7651, 5228, 35306, 20855, 43758, 38314, 2524, 38202, 14531, 56229, 
		54678, 65, 60790, 43066, 63248, 62529, 41808, 61413, 21591, 45518, 43322, 1853, 56098, 4490, 23864, 61304, 6242, 51852, 46652, 8515, 7020, 60500, 55904, 29000, 13083, 9557, 5454, 54436, 49536, 17473, 45176, 62167, 9052, 61580, 4256, 10580, 14651, 45936, 21575, 24713, 34457, 61362, 39209, 57996, 50926, 62004, 36283, 57734, 50361, 11372, 64722, 55029, 56936, 54220, 13791, 48850, 34607, 6534, 57202, 11185, 50444, 18517, 2153, 63878, 49778, 61744, 5857, 62996, 32600, 56600, 58205, 25206, 36308, 51158, 16112, 5272, 63518, 65487, 54249, 4579, 40427, 32107, 49912, 39170, 15236, 63982, 63865, 59435, 45291, 23306, 46382, 4111, 3203, 48996, 23760, 49255, 20116, 45875, 39617, 54767, 
		32840, 55173, 34578, 41277, 59165, 54258, 49928, 65394, 16921, 35428, 9172, 44649, 48099, 10972, 1890, 62870, 29733, 61684, 31739, 63062, 28176, 51600, 8108, 43859, 62682, 3456, 59399, 44643, 65007, 47428, 63506, 47906, 50050, 53904, 60773, 61648, 32286, 61737, 48921, 15126, 60303, 28485, 50878, 54144, 39942, 47651, 58702, 47149, 16044, 7922, 12628, 7707, 15989, 57817, 50888, 40867, 44180, 49325, 51191, 63421, 5696, 65445, 45095, 53954, 12603, 31829, 50233, 60923, 10172, 15507, 43030, 44947, 7913, 41033, 40244, 43812, 11648, 41402, 62518, 62491, 58729, 8729, 16618, 36130, 35426, 55210, 45565, 56056, 62457, 45129, 16433, 63842, 51788, 59032, 63231, 64751, 50549, 7716, 14344, 59770, 
		44607, 37476, 59046, 50872, 48477, 27847, 17848, 63541, 30897, 48806, 64944, 62756, 276, 27561, 33361, 11559, 63375, 64268, 53079, 25683, 4670, 53657, 21208, 45940, 1721, 32416, 4305, 41731, 12772, 563, 41147, 43914, 61450, 53435, 29914, 58353, 50121, 53479, 41215, 45123, 62228, 31370, 33465, 64825, 1190, 40372, 12219, 40528, 49291, 25309, 62638, 21193, 65351, 58240, 63907, 47503, 25682, 566, 42377, 65274, 112, 7588, 2924, 4549, 56590, 53685, 41224, 13577, 1794, 22330, 92, 55556, 50452, 39300, 53654, 30535, 60553, 17185, 30977, 49113, 44777, 33672, 54340, 54789, 50542, 16576, 57309, 2632, 4812, 1520, 48681, 61455, 59510, 12329, 37806, 55525, 9669, 9444, 30514, 63895, 
		47404, 17873, 63734, 59932, 36301, 46832, 57564, 16636, 5314, 41434, 3330, 6207, 52280, 10104, 55067, 29702, 7183, 61954, 12017, 60747, 1568, 65304, 32403, 15087, 49380, 12415, 34187, 63589, 34360, 64264, 58922, 65503, 60850, 65403, 21961, 48847, 56136, 56316, 42867, 63572, 64697, 65530, 14838, 63527, 39037, 1361, 61605, 25297, 49185, 33873, 42735, 44288, 53353, 1892, 14246, 253, 28127, 39304, 50975, 63202, 60345, 14323, 59194, 24457, 6525, 41532, 64468, 1455, 51159, 39976, 55363, 54588, 54392, 3879, 40382, 53955, 36708, 32527, 60558, 8570, 10466, 38805, 35193, 44813, 2180, 63590, 16640, 48981, 36048, 64942, 54979, 8120, 6829, 60020, 56785, 57471, 6494, 27334, 62624, 55304, 
		11856, 54784, 40511, 64523, 1591, 921, 16767, 2530, 59406, 4126, 50064, 7766, 37793, 44273, 42463, 47829, 22268, 30120, 32754, 65077, 62541, 2216, 15937, 42918, 11548, 47877, 27565, 64463, 837, 7509, 47753, 64642, 55665, 9730, 28008, 8646, 35063, 10681, 48939, 62545, 492, 57096, 54221, 61363, 12283, 60258, 42763, 60581, 23024, 8289, 54063, 3129, 35591, 64535, 53859, 56986, 45794, 48278, 17097, 49451, 8643, 54460, 64475, 39009, 8413, 30141, 55756, 32232, 36401, 27333, 58720, 63554, 42506, 38921, 33314, 30970, 62997, 37547, 41873, 13590, 60552, 10374, 60678, 29655, 32472, 3531, 59730, 54199, 47624, 54257, 58341, 34687, 4806, 5337, 63582, 62826, 33917, 49904, 39053, 36185, 
		60051, 19072, 64891, 4675, 46846, 57407, 44878, 46723, 55207, 59639, 59161, 44496, 13229, 46817, 29087, 1503, 5025, 41577, 30473, 41805, 6027, 57650, 47059, 51120, 46341, 21749, 27024, 45755, 32681, 18891, 16583, 4151, 14918, 14996, 12387, 4281, 65192, 44866, 58559, 47385, 50350, 65150, 15167, 46618, 52926, 48473, 43384, 38614, 12172, 38531, 54783, 54532, 36198, 56147, 38690, 61995, 51866, 23936, 63836, 3583, 38032, 5731, 62242, 37965, 6943, 15339, 18842, 17820, 39659, 15596, 47057, 64359, 49961, 48848, 50129, 58052, 51023, 1182, 42872, 54634, 11554, 46123, 27157, 53118, 42466, 59286, 39851, 38133, 56779, 51656, 56154, 13451, 38242, 29747, 6523, 39861, 55932, 61779, 35839, 60704, 
